,Tags,Job type,Experience level,Role,Industry,Company size,Company type
183,"['node.js', 'reactjs', 'continuous-integration', 'microservices']",Full-time,Senior,Full Stack Developer,"mobility, Software Development",51–200 people,VC Funded
184,"['java-ee', '.net', 'testing', 'java', 'mongodb']",Full-time,"Mid-Level, Senior",QA/Test Developer,"Information Technology, Software Development",5k–10k people,Private
185,"['android', 'html5', 'css3', 'javascript', 'java']",Internship,Student,Mobile Developer,Information Technology,201–500 people,Private
186,"['java', 'ejb', 'mssql', 'linux']",Full-time,Mid-Level,Backend Developer,"Financial Services, Insurance",1k–5k people,Public
187,"['testing', 'qa', 'automated-tests']",Full-time,,QA/Test Developer,"Agile Software Development, Education Technology, Web Technology",501–1k people,Public
190,"['react-native', 'reactjs', 'javascript']",Full-time,"Mid-Level, Senior",Frontend Developer,"Cloud Services, Green Energy, Software Development / Engineering",11–50 people,Private
192,"['jquery', 'ruby', 'ruby-on-rails']",Full-time,,Frontend Developer,,,
193,"['php', 'symfony2']",Full-time,,Backend Developer,,,
194,"['docker', 'ansible', 'amazon-web-services']",Full-time,,DevOps,,,
198,"['shopware', 'magento', 'java', 'hybris', 'php']",Full-time,"Mid-Level, Senior",Backend Developer,Digital Agency,201–500 people,Private
199,"['android', 'wordpress', 'php']",Full-time,,Mobile Developer,,,
200,"['laravel', 'php', 'rest']",Full-time,,Backend Developer,,,
201,"['android', 'ios', 'java', 'json', 'mobile']",Full-time,"Mid-Level, Senior",Mobile Developer,"eCommerce, Software Development, Web Development",11–50 people,Private
204,"['redux', 'react-native', 'reactjs', 'javascript']",Full-time,Manager,"Frontend Developer, Mobile Developer","Health Care, Insurance, Web Technology",1k–5k people,VC Funded
207,"['php', 'javascript', 'css']",Full-time,,Frontend Developer,,,
211,"['apache', 'css', 'html']",Full-time,,System Administrator,,,
213,"['ios', 'swift', 'objective-c']",Full-time,,Mobile Developer,,,
215,"['redhat', 'sas', 'sysadmin', 'linux', 'vmware']",Full-time,Mid-Level,System Administrator,Financial Services,10k+ people,Public
216,"['java', 'java-ee', 'spring']",Full-time,,Full Stack Developer,,,
217,"['ios', 'iphone', 'objective-c']",Full-time,,Mobile Developer,"Agile Software Development, Education Technology, Web Technology",501–1k people,Public
222,"['etl', 'sql', 'project-management']",Full-time,,"Database Administrator, Product Manager",,,
225,['reactjs'],Full-time,,Frontend Developer,,,
227,"['c#', 'xamarin', 'mobile']",Full-time,,Mobile Developer,,,
228,"['reactjs', 'react-native', 'javascript', 'redux']",Full-time,"Mid-Level, Senior",Frontend Developer,"Health Care, Insurance, Web Technology",1k–5k people,VC Funded
229,['angularjs'],Full-time,,Frontend Developer,,,
230,"['laravel', 'php', 'jquery']",Full-time,,Frontend Developer,,,
231,"['html5', 'jquery', 'javascript']",Full-time,,Frontend Developer,,,
234,"['android', 'ios', 'mobile']",Full-time,Mid-Level,Mobile Developer,"Electronics, Information Technology, Software Development / Engineering",1k–5k people,Public
236,"['osx', 'zos', 'db2', 'project-management']",Full-time,"Mid-Level, Senior",Product Manager,Financial Services,10k+ people,Public
238,"['machine-learning', 'deep-learning', 'kaldi', 'java', 'artificial-intelligence']",Full-time,"Senior, Lead, Manager",Data Scientist,Software Development / Engineering,11–50 people,Private
241,"['android', 'java', 'mobile']",Full-time,,Mobile Developer,,,
242,"['embedded', 'c', 'c++']",Full-time,,Embedded Developer,,,
243,"['c#', 'asp.net', 'asp.net-mvc', 'sql-server', '.net-core']",Full-time,"Senior, Lead",Full Stack Developer,Financial Services,201–500 people,Private
246,"['embedded', 'linux-kernel', 'c', 'linux']",Full-time,,Embedded Developer,"Embedded, Software Development, Web Technology",201–500 people,Private
247,"['java', 'php', 'mobile']",Full-time,,Mobile Developer,,,
250,"['apache', 'azure', 'clojure', 'hadoop', 'sql']",Full-time,"Mid-Level, Senior",Backend Developer,"Health Care, Information Technology, Software Development / Engineering",201–500 people,Private
253,"['apache', 'apache-spark', 'hadoop', 'r', 'sql']",Full-time,Senior,Data Scientist,"Health Care, Information Technology, Software Development / Engineering",201–500 people,Private
255,"['android', 'ios', 'nosql']",Full-time,,Mobile Developer,,,
256,"['mysql', 'jquery', 'php']",Full-time,,Frontend Developer,,,
257,"['android', 'c', 'linux']",Full-time,,Mobile Developer,,,
263,"['c#', '.net-core', 'docker', '.net']",Full-time,"Senior, Lead",Full Stack Developer,"Agile Software Development, Digital Health, Healthcare",11–50 people,VC Funded
264,"['user-experience', 'clojure', 'amazon-web-services']",Full-time,,"Designer, Product Manager","Agile Software Development, Education Technology, Web Technology",501–1k people,Public
267,"['android', 'java', 'sql']",Full-time,,Mobile Developer,,,
271,"['html', 'bootstrap', 'twitter-bootstrap']",Full-time,,Designer,,,
272,"['model-view-controller', 'php', 'rest']",Full-time,,Backend Developer,,,
273,"['automation', 'qa', 'testing', 'vbscript', 'qtp']",Full-time,"Junior, Mid-Level",QA/Test Developer,Financial Services,10k+ people,Public
275,"['html5', 'javascript', 'babel', 'vue.js', 'scss-lint']",Full-time,Senior,"Frontend Developer, Full Stack Developer","Assessment, Education Technology, Software Development",51–200 people,Public
276,"['reactjs', 'css', 'html', 'javascript', 'vue.js']",Full-time,"Mid-Level, Senior, Lead","Frontend Developer, Full Stack Developer","Digital Agency, E-Commerce, Enterprise CMS",501–1k people,Private
277,"['testing', 'qa']",Full-time,,QA/Test Developer,,,
278,"['java-ee', 'java', 'hibernate', 'python', 'spring']",Full-time,Senior,Full Stack Developer,Financial Services,10k+ people,Public
281,"['symfony', 'css', 'html', 'oop', 'php']",Full-time,"Junior, Mid-Level, Senior","Backend Developer, Full Stack Developer","Digital Agency, E-Commerce, Enterprise CMS",501–1k people,Private
282,"['javascript', 'angularjs']",Full-time,,Full Stack Developer,,,
283,"['cloud', 'kubernetes', 'linux']",Internship,Student,System Administrator,Information Technology,201–500 people,Private
284,"['java', 'angular']",Full-time,Mid-Level,Full Stack Developer,"Chemicals, Security Software, Software Development / Engineering",1k–5k people,Private
286,"['android', 'php', 'project-management']",Full-time,,"Mobile Developer, Product Manager",,,
287,"['cloud', 'web', 'agile', 'security', 'mobile']",Internship,Student,Mobile Developer,Information Technology,201–500 people,Private
288,"['agile', 'testing', 'automated-tests']",Full-time,,QA/Test Developer,Telecommunications,10k+ people,Public
289,"['cloud', 'kubernetes', 'linux']",Internship,Student,System Administrator,Information Technology,201–500 people,Private
290,"['android', 'wordpress', 'php']",Full-time,,Mobile Developer,,,
291,"['mysql', 'c', 'java', 'php', 'redis']",Full-time,"Senior, Lead",Backend Developer,"Ad Tech, Mobile, Mobile Development",11–50 people,Private
292,"['devops', 'kubernetes', 'serverless', 'python', 'amazon-web-services']",Full-time,"Junior, Mid-Level, Senior",DevOps,"Cloud Computing, Cloud Services, Consulting",1–10 people,Private
296,"['user-interface', 'android']",Full-time,,"Designer, Frontend Developer, Mobile Developer",,,
299,"['swift', 'objective-c', 'ios', 'angular', 'java']",Full-time,Senior,Mobile Developer,"Data & Analytics, Sports Data, Sports Technology",51–200 people,Private
301,"['android', 'git', 'kotlin', 'java', 'android-studio']",Full-time,Senior,Mobile Developer,"Automotive, Computer Graphics, Project Management",11–50 people,Private
304,"['ios', 'swift', 'objective-c']",Full-time,,Mobile Developer,,,
307,"['redux', 'react-native', 'reactjs', 'javascript']",Full-time,"Junior, Mid-Level","Frontend Developer, Full Stack Developer","Health Care, Insurance, Web Technology",1k–5k people,VC Funded
308,"['ios', 'reactjs', 'javascript']",Full-time,,Mobile Developer,,,
309,"['ios', 'swift', 'objective-c']",Full-time,,Mobile Developer,,,
312,"['node.js', 'angularjs', 'javascript']",Full-time,,Mobile Developer,,,
314,"['php', 'javascript']",Full-time,,Full Stack Developer,,,
316,"['c', 'c++', 'linux', 'python', 'embedded-linux']",Full-time,"Junior, Mid-Level, Senior",Embedded Developer,"Software Consulting, Software Development / Engineering",51–200 people,Private
318,"['android', 'asp.net', 'asp.net-mvc']",Full-time,,Mobile Developer,,,
320,"['snowflake-datawarehouse', 'data-visualization', 'dataset', 'database', 'sql']",Full-time,Senior,"Backend Developer, Database Administrator","Health Care, Information Technology, Software Development / Engineering",201–500 people,Private
321,"['c#', 'c++', 'java', 'abap', 'sap']",Full-time,"Junior, Mid-Level, Senior",Backend Developer,"Agile Software Development, Computer Software, IT Consulting",501–1k people,Public
323,"['java', 'hibernate', 'spring-boot', 'maven', 'spring']",Full-time,"Junior, Mid-Level, Senior",Backend Developer,Digital Agency,201–500 people,Private
324,"['mysql', 'bash', 'sysadmin', 'python', 'php', 'network-security']",Full-time,Mid-Level,System Administrator,"Ad Tech, Mobile, Mobile Development",11–50 people,Private
325,"['android', 'ios', 'reactjs']",Full-time,,Mobile Developer,,,
327,"['user-interface', 'reactjs', 'user-experience', 'angularjs', 'javascript']",Full-time,Senior,Frontend Developer,"Accounting, Consulting, Taxes",5k–10k people,Private
328,"['c#', 'c++', 'oop', 'java', 'python']",Full-time,"Junior, Mid-Level",Backend Developer,"Agile Software Development, Computer Software, CPQ (Configure,  Price,  Quote)",51–200 people,Private
329,"['docker', 'reactjs', 'javascript', 'java', 'node.js']",Full-time,Senior,"Backend Developer, Full Stack Developer","Health Care, Information Technology, Software Development / Engineering",201–500 people,Private
330,"['java', 'ios', 'swift']",Full-time,,Mobile Developer,,,
331,"['salesforce', 'salesforce-lightning']",Full-time,"Mid-Level, Senior",System Administrator,"Addiction Treatment, Digital Health, Education Technology",11–50 people,VC Funded
332,"['salt-stack', 'unix', 'amazon-ec2', 'python', 'amazon-web-services']",Full-time,"Mid-Level, Senior, Lead",DevOps,"Computer Software, Real Estate, Web Technology",51–200 people,VC Funded
333,"['c#', 'unity3d', 'xamarin']",Full-time,,Graphics/Game Developer,,,
338,"['java', 'angularjs', 'project-management']",Full-time,,"Frontend Developer, Product Manager",,,
339,"['laravel', 'php', 'javascript']",Full-time,,Full Stack Developer,,,
341,"['r', 'machine-learning', 'sql']",Full-time,"Mid-Level, Senior",Data Scientist,"Market research, Web Technology",501–1k people,Private
